Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Change_gender,Change_internet
Moldova,,,,,,49.00003719638451,,,,49.077390829985845,48.70634791608015,48.89769431031041,48.709770818949195,48.68408671760322,48.64587679917149,48.4765881656612,48.55166526335485,48.504933718728196,48.29836031001213,48.259945380376834,48.48757409859983,48.313300008668264,48.38335928165393,48.5001663267815,48.4770986851611,,
Mongolia,,,,,,50.56921818982326,50.26585471153628,50.595449052704396,50.431550354349206,50.212743959662156,50.197087290533105,50.11140570844447,49.97264339420869,,,,,49.425316180588645,49.246650505084226,49.1571788253551,48.97907039559654,48.919021679798526,48.785193153119444,48.762974403697015,48.957118797771734,,
Morocco,39.42797310447327,,,,,41.56110277583115,42.005316687919446,42.406783875640755,42.96702202649128,43.96693761301467,44.806021356522024,45.62883914627798,46.15091365045201,46.44023625528113,46.47575956062899,46.35571520906876,46.29176554472035,46.46473108469104,46.68899408039932,47.02520959523697,47.24494392047452,47.419409578805755,47.566402634447066,47.62554674746808,47.60013418882014,8.172161084346875,56.8
Mozambique,43.08048290057752,,,,,,,,,42.572621533214644,43.01648701559073,43.53832991670398,44.12885697549152,,45.32837200337417,45.71159439072808,46.22028625065417,46.44751425429821,46.73752339962103,47.16580327839116,47.26722987388089,47.43150978268525,47.49852538309717,47.57833809283064,47.721749240818255,4.641266340240733,5.94
Myanmar,48.14193349309161,,,,,,,,,49.11821324008065,,49.345117256082396,49.6256945445673,49.671621338323796,49.70253287991881,49.85956503761572,49.572517655392105,,49.62901423390735,49.34728241913091,49.513533317388294,,,,48.99145805632151,0.849524563229906,2.1
Namibia,52.00044571082918,,,,,49.865298651357065,49.889893805120074,50.04198572748499,49.87397739336789,50.10423542856547,50.02336724579775,49.982262321396675,50.0742373073968,49.91734162851665,49.95463694684342,49.81865323430596,49.803368204526876,49.5985426414136,49.49411146729766,49.373095448736855,49.26414699841342,,49.11759183928907,49.05065821344082,,,
Nepal,35.99634804586028,37.21278310840679,38.283921692682334,38.682155097351476,39.42685424991869,39.8902866949633,40.6469182827393,,,41.913445095905,42.62431639276526,44.09339939003353,44.79564398962222,45.3934701798363,45.39808311217053,46.27769665102995,47.40816448453005,48.310487194076536,48.87764831071853,49.460982583114074,50.07351043174753,50.37346858493896,50.42665671451436,50.472469969036595,50.65941505481873,14.66306700895845,15.44
Netherlands,49.62641428876397,49.649914696743686,49.429894304519124,49.67424717451481,48.46375456916388,48.474575986114004,48.42999728453443,48.4190328573738,48.41183594618923,48.32232336271866,48.32716894745034,48.32497556630404,48.29810989154428,48.22283777239709,48.16065919779519,48.20444604417875,48.226897058109806,48.293612771177855,48.3411290015192,48.43464759319364,48.578416788058874,48.626927260551305,48.63368981654386,48.62150854683827,48.62924586238732,-0.9971684263766463,92.83561305799735
New Zealand,48.38809924411743,,48.47487755526559,48.55348871770738,48.609444441094354,48.67858508382672,48.68399128980919,48.58586734308623,48.58214247281416,48.55679508403559,48.55863497934947,48.36470416165071,48.41812420821565,48.46791343332155,48.48270275475696,48.51988833623829,48.60351757361535,48.74813796264466,48.759765625,48.84662068489447,48.86051903630499,48.9429939340548,48.9096474622692,48.846398799835825,48.682975852706505,0.29487660858907816,85.5
Nicaragua,51.01061493295749,,,,49.978067083392084,50.06598333479381,49.98125111444425,49.91997860954318,49.8614307498576,49.36256784460724,49.43830007502054,49.3467116707178,48.92131285663386,48.73282090384451,48.58767438428718,48.41639253022731,48.40334255841922,48.49249289584916,48.44044683011751,,48.47268456121549,,,,,,
Niger,36.16067412796012,,,,,,37.5165107507115,38.15390712671803,38.68523954238536,39.176415518133055,39.34814646082908,39.5614303620682,39.759680520166576,40.14881202250021,40.33843758322424,40.78056042163195,41.04947014980379,41.48866658839818,42.672153781257336,43.143435887734526,43.79942216754361,44.16317744112292,44.58773192578375,44.7151968269854,45.03959339856769,8.878919270607568,1.95
Nigeria,43.19441791650906,,,,,,45.29036636288609,,,43.82962001080136,43.93096352744613,44.418428375110146,44.38571444872338,,44.73375955983288,44.88430974353113,45.35843590143315,45.98803495175885,46.135838100309364,46.34568144641463,46.66384580977279,,,,,,
Norway,48.782356728911786,48.71409550402027,48.755331976299445,48.83351059158723,48.78488749197293,48.71426660977769,48.74981293959196,48.79846590788793,,48.66125406066845,48.74239230118746,48.69124802157219,48.6907520171384,48.64152670485278,48.67571037019047,48.71593754945863,48.80539005771737,48.7030669975647,48.76590197516207,48.8221965512959,48.86806335072114,48.89578653211538,49.00000236210615,48.90386429894139,48.91610337225328,0.133746643341496,95.59270055181145
Oman,46.74864847366547,,,,,,48.040384302230905,47.949223445689285,47.918128580359536,47.914006027437196,47.96693419753399,48.21309669947521,48.34840335656738,48.4783356258597,,48.77499431310293,48.848340997873706,49.041288183177535,49.07582226793733,48.30103596579227,,48.949357367354466,49.205432245526275,50.501367365542386,51.243431373389456,4.494782899723987,70.22
Pakistan,33.50624392256308,,,,,,,,32.857142857142854,,,39.13312918859153,39.132984524167014,40.62615774786736,40.75836632980994,41.82714201173523,42.44712469538865,43.63643189709881,43.84476920714526,44.09895854992307,43.99662450280833,44.13688696482877,44.473215093856446,44.456209214713155,44.069728814946195,10.563484892383116,13.8
Panama,47.92733198298677,,,,,,,,,48.15841029946824,48.19159457353499,48.19362692866363,48.171724965706446,48.17183968678481,48.25596679671597,48.20063605423199,48.2591630525581,48.26234490425303,48.18212250088181,48.169540223363526,48.111637172367686,48.26289862587503,48.23510040546381,48.27936592403658,,,
Papua New Guinea,44.34735485735618,,,,,,44.780611527068494,45.136710411523396,,,44.88234548075532,44.73376007495498,44.397019825735576,44.64072845015062,44.86645565013485,44.358064461532386,44.3363081258807,,45.431657611184285,,,,45.90723562672228,,,,
Paraguay,48.27383022153809,,,,,,48.4629545076509,48.47921149287988,,48.22250785880117,48.214544385996135,48.23216229302631,48.23421744518579,48.29393772936834,48.35732040845608,48.40550538279107,48.36293863727354,48.299013217474574,48.25697154103649,48.253161348466406,48.08165463468583,48.13325093821951,48.25936115333131,,,,
Peru,,,,,,48.581692218872284,,,48.8177295251799,49.01018347919369,49.03408881348431,49.09706561960898,49.08294237325492,49.02048309137341,49.036600985245514,49.06016416010257,49.004226195857456,49.01415009896181,49.05273059518041,49.01334923162511,49.06009837134745,48.911624977834265,48.765583816202025,48.8618243249914,48.952144029632564,,
Philippines,48.506810155236906,,,,49.53767211206162,48.7799788028019,48.46845793076678,48.934367022249035,,48.90525305130388,,48.90812777950454,48.66531973805529,48.57856997749146,48.543310083682,48.61233145497191,48.5260537534344,48.49818298832807,48.46764135818146,48.300646111687136,,,,47.88757582184752,,,
Poland,48.332627792243564,48.41217595008523,48.281758425242785,48.4098558220606,48.44335785705369,48.540964491808715,48.55648356584091,48.269814177623594,48.413686478504054,48.316977123050464,48.41222012569899,48.495259453386616,48.53619436942841,48.589674395840525,48.594281175981166,48.58574543601425,48.57902706358906,48.54963337384599,48.49295113474416,48.47432997917946,48.505483599761426,48.594649076338975,48.755973467107296,48.75302020814851,,,
Portugal,47.7382811196125,47.59039570736835,47.80673295861663,47.68458907739304,47.500890291359276,47.619275974398924,47.562591308418654,,,47.729048576415764,47.726252657226425,48.40027696511113,47.842345209180294,47.51130396732789,47.52108174813706,47.625936745671474,47.63442164017519,47.4745437513103,47.423429539794896,47.955791744098796,48.049733134291735,48.07739267974582,48.083579119434276,47.912040343700625,47.74508262145458,0.006801501842076618,64.59
Qatar,,,,,,,,,,,48.19788101593332,48.766509245177296,47.938681814644774,48.315857566229894,48.49045921255987,48.68197339657956,48.789600575239334,48.74289273833349,49.02397501376035,48.891251698269244,48.756241335392176,48.73716902668843,48.9529105537151,49.165269988108726,48.95959269160693,,
Romania,48.69308820458079,,,48.693213367309646,48.69571892005446,48.70584959426575,48.68080844799853,48.65317780870813,48.57025706459716,48.5136320782993,48.46290088456576,48.346315994173395,48.28652168714403,48.26338530107276,48.349084515376425,48.37157771605543,48.43923056833263,48.485066390362476,48.30964833704164,48.36316636418774,48.326482538189914,48.26069480194004,48.23052436846925,,,,
Rwanda,50.062759725602625,,,,,,,50.237450293045875,,49.961161477462404,49.5784255586359,50.00318520546608,50.25923584727372,50.47175085835376,50.80669273097842,50.89961950457547,,50.85401524346293,50.868066494085205,50.79848207599158,50.74400063322904,50.87000127288089,50.70377011651691,50.73999943384382,50.75036289732725,0.6876031717246249,10.6
Samoa,,,,,,,,48.09459311051726,,47.64992490017218,48.09105830300435,48.11834400575283,47.96593514575827,47.844425126372386,47.96471531676023,47.884640227360805,47.801153493249444,47.95482396581989,,47.513737652968345,48.11635515532377,48.5833891493637,48.5051391074358,,48.3701199285532,,
Saudi Arabia,,,,,,,,,48.05797613046457,,,,,,,49.0280552323667,,48.760211317197296,48.66417532362185,48.64082343468675,49.07939197835876,49.17608612531664,49.43160570841721,48.6766659909747,48.55840772067412,,
Senegal,41.76930116777098,,,,,42.885787466927894,43.89975115940986,44.534845479168546,45.16126518405954,44.774554791043116,45.99760587589554,46.54964426788857,47.07559471748361,47.519643102712855,48.26421859643363,48.63896942381158,49.20459542954561,49.62294345805628,50.18287675422958,50.60677665596626,50.90681041435227,51.08692062237555,51.43805049187462,,51.56684368212635,9.797542514355364,17.7
Serbia,,,,,,,,,,,,,,,48.597957683592824,48.72904439034449,48.69189860294259,48.72807370994171,48.82205773245682,48.6294020786487,48.63770081331822,48.624129689286086,48.54649053396129,48.62732307179836,48.750149251634745,,
Seychelles,,,,,,,49.443657697754404,49.11254745049759,,49.32031013996576,49.31670822942643,49.00838274381517,48.830925906681905,48.64408568112272,48.787334381315965,48.348544111255976,,49.266696750902526,49.4967978042086,,49.746251441753174,50.13225991949396,49.81036662452592,49.401059663671965,49.26236949614162,,
Sierra Leone,40.929868695545466,,,,,,,,,,48.37926012891864,41.5624526436566,,,,,,,,,,48.79845425252176,49.82772291616594,50.087551122777754,,,
Singapore,47.40357923793868,47.36789531515333,47.45943434666545,47.32539555086528,47.5943559660211,,47.57702063277808,,,,,,,,,,,48.119401795410845,48.18487574406748,48.262062036238724,,,,,,,
Slovenia,,,,48.81512049865474,49.011946729338035,48.91959602286072,48.83291651780398,48.61125159306536,48.60873377030017,48.474916972557246,49.21243523316062,48.54956706950039,48.47188477232304,48.512372968938394,48.57718135181159,48.35974065009232,48.37146471685571,48.346747273941105,48.38622489398388,48.37727815954586,48.39403834098968,48.531034353786026,48.558329088130414,48.58448241132414,48.55617655488679,,
Solomon Islands,44.34430018067986,,,,,,,,,46.26827082184225,46.06024684471097,,46.499699157641395,,,46.75687914546762,47.073119319520394,47.072039600153786,,,47.62054540307615,47.665857687679726,47.89691123253406,48.16498701712148,47.72849844578892,3.384198265109063,9.0
South Africa,49.61131520760807,49.564557440262654,,,49.006080205525244,49.350285497884045,,49.17367368264289,,49.09613733505343,48.571365632020836,48.876637824808135,48.92058751671639,48.83876208155946,48.73135144386015,48.73821664489014,48.716629656262135,48.84431047153971,48.84030775783153,48.745135722802836,48.63908041264353,48.56057522373197,48.50688459189416,48.481189221343776,48.56082187207747,-1.0504933355306036,49.0
Spain,48.22672743287959,48.46046636461588,48.302866865227664,48.19340420695469,48.16825328479323,48.237395926272036,48.154187916970244,48.29751719947768,48.309778188525705,48.30912575177099,48.36174874359989,48.351011874087646,48.34768245953819,48.33094149102266,48.36034887506091,48.291422240626694,48.28056876585486,48.335424690218986,48.38337877378577,48.416849286794196,48.45300734402087,48.46047959020653,48.426782229821654,48.814065605142424,48.82143168370473,0.5947042508251386,76.17712643555048
Sri Lanka,48.215431366040995,,,,48.24898813819979,48.23775616586616,48.34096953761915,,,,,48.78788221650213,48.89208531567703,49.04999658272152,50.790786748958276,49.07187706810001,49.01862122408816,49.01305302053444,49.078967531552074,49.11044907376529,49.08763683994593,48.79447989743442,49.23844425407374,49.2069922741866,49.183382813352516,0.9679514473115205,25.8
Suriname,51.03117115650688,,,,,,,,,,,48.94529081601184,48.66532339940334,,,48.32053962488745,48.33562710787798,47.87142417717625,48.25441066605367,48.20187410304753,,48.29902522135016,,48.16597032127935,48.587113796918885,-2.444057359587994,40.08
Sweden,48.74857399661216,48.76054492106114,48.7570245274331,49.01757543312109,49.01445739268731,49.005853040225674,49.01214311127257,49.02827852830025,,49.42557809149861,49.32616223156712,49.32642262924811,49.38951912381932,49.363391870825204,48.62527831744258,48.668789799243996,48.6673781640496,48.64087037529944,48.56616603332159,48.56805530365389,48.558782177014805,48.59028567674931,48.61604363310338,50.09053574252944,50.02324463392343,1.2746706373112744,91.93580793353857
Switzerland,49.101535041529104,49.086486834226555,49.11030137952184,48.546826241454575,48.60142205527234,48.58262686631804,48.62439102007148,,48.60475837938865,48.567814051849474,48.615826974656926,48.61476836561635,48.616483633252116,48.63091581602645,48.53878652563842,48.557481372395664,48.536522156207454,48.5158691004769,48.482534003981144,48.469770841050384,48.44428922981962,48.399379610861736,48.48262339026943,48.5252435875437,48.631909168688495,-0.4696258728406093,86.40428577662296
Tajikistan,,,,,,,,,,47.94830118816873,47.442299437339116,47.39685340391119,48.076085908534466,48.02785892104241,47.98441189679401,48.171490077595884,47.95130106120076,48.15098455405493,48.098005480702696,48.11697678823821,48.13675614654957,48.02760072860181,48.185922389447455,48.17770291609643,48.36215915112156,,
Thailand,,48.559672615689266,48.601311580317464,48.5070562086246,,,,,,48.26153519377819,48.287386567359164,48.39119187929573,48.34699376859597,,48.38610577854517,48.14422351900499,48.40893626983225,48.3608520420579,48.35827123567423,48.41483528862801,48.363568886639264,48.36026899581741,48.34391916621782,48.36158978892428,49.019759564722655,,
Timor-Leste,,,,,,,,,,,,,,,,46.89385851548014,,,47.46776004957013,47.564294025488564,47.884435755403494,47.85815579379091,47.91664966250133,48.14931996381794,48.6570916057548,,
Togo,39.28532576405474,39.51422185537945,39.974530609242535,,40.00024128144576,40.49691853301965,40.89102211184222,41.49753249865631,42.184339851263275,43.07579731749916,43.82005401571068,44.28289826611491,44.89378374562931,45.24251253508748,45.62185356898439,45.94278960617313,46.25192038575036,46.39654586797205,46.7313895005742,45.998582759960684,47.363430544210445,47.56901435757138,47.92226151509348,48.234368671921246,48.40200451738173,9.116678753326987,5.7
Tonga,47.90582253964411,,,,,46.81719913523901,46.449546182594766,46.119654012493996,,46.4338914377644,46.64310954063604,47.208360241883405,47.138263665594856,46.92303392767313,46.923391573657455,47.29920150305308,47.122365857977684,47.028179019654274,46.715065698686026,47.34732938572881,47.15099715099715,47.331650325838076,47.56125885495297,47.86389194829285,47.66863628385889,-0.23718625578522534,40.0
Trinidad and Tobago,49.790373530637105,,,,,49.237617149178654,49.17634408602151,49.171408053913716,,49.124875148080186,49.06249258301094,48.84595085153766,49.087515113804294,48.60744774383845,48.51106595879487,48.61028657779697,,48.51583974447567,48.456601466992666,48.37679698122432,48.45984012181195,,,,,,
Tunisia,45.47623389143194,,,,46.62185732313055,46.860521852743936,47.10816488518024,47.27675482247077,47.357298302509534,47.37647133835654,47.43467051446638,47.60121522318881,47.62160869634089,47.67399250190271,47.704516720438114,47.73254434472317,47.74068373627265,47.74377772912609,47.81980712917714,47.98828147864872,48.00890002902605,48.05772542000253,48.20320807589013,48.0612551032596,48.14546189015993,2.6692279987279903,46.16
Turkey,47.09725334812677,,,47.16663250207783,47.38229112846434,47.40454405435397,,47.16734543109628,,46.97140355548818,46.96787151654427,47.21180195717423,47.40866340869538,47.527489991127894,47.7501060757532,47.859571310812015,48.07867409365412,48.27229737355402,48.39254187595088,48.5751579887639,48.67974468121021,48.77150110492343,48.64079891140109,48.82416771095709,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,48.90688011050955,,
Tuvalu,49.16334661354582,,,,,,,,,,48.12129202373105,,,,,,,,,,,,,,,,
Uganda,44.37246963562753,,,,,45.60200214731604,46.30358994546745,46.59304573302028,,47.49105433174534,48.23071703013853,48.87584488783808,49.40090313595597,49.267264519709265,49.39975264636401,49.57601034015104,49.84838507596906,49.86266198158629,49.93507642348128,49.98621316994172,50.096433903848855,50.115637136604946,,50.12225545834803,,,
Ukraine,,,,48.79373029171165,48.85941455146118,,,,48.603362463971465,48.59228997980999,48.627771505157796,48.730528705089895,48.689184865308476,48.72497592465642,48.598177804049634,48.647874945714044,48.6494469657961,48.68237160367437,48.78503271139109,48.74606953391869,48.79522061544574,48.8723266530041,48.93491594830034,48.95547565848457,49.01841510240174,,
United Arab Emirates,48.23784867212294,,,,,47.86047184610933,48.11454895963882,48.04920060575934,48.14907882262909,48.029103169849826,47.85534370149079,47.978219291484685,48.05560221736939,48.27998550549583,48.34251105647245,48.49452259643008,48.54753957500248,48.5139103065126,,48.15677896466721,48.58966036719047,48.636835882921936,48.60734526134768,48.73609116179785,48.8881730506423,0.6503243785193646,90.4
Uruguay,48.72263405847305,,,,48.58607412493452,48.5734048071935,48.6340078651978,48.62129451455018,,48.58743495215043,48.524529284934346,48.4145768264837,48.40019952968004,48.36641371780102,48.31829166723556,48.36158408474131,48.30508938443518,48.29219978911582,48.22123543387261,48.13918340307034,48.15946882723723,,,48.265711307495025,,,
Uzbekistan,49.20236077835563,,,,,48.40702846507324,48.44638985377475,49.133932107196294,,49.13419138534048,49.045736029820674,48.91169204499351,48.68276287784522,48.95696646138886,48.70204497934622,48.64689094148262,48.634875159791164,48.51925980774143,48.60081774059692,48.571637587329455,48.45300828749184,48.345642586113435,,,,,
Vanuatu,47.0679579910915,,,,,,,47.50370113711532,,47.627646870357964,47.58367438470595,47.86470040019736,48.01974913263945,48.05016756372499,47.76950718685831,47.6927069815728,47.79007015650297,47.36229737948542,47.68482590925552,47.23698467571333,47.34426543003299,,,47.269188112537066,,,
Zimbabwe,49.747780916210154,,,,,49.25204672049395,49.23828821260483,,,49.131353891338655,49.12273857231509,49.20608995753504,49.38101490048974,49.478740576256314,,,,,,,,,49.55658288864112,49.50317044954034,,,
